# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
5.0|4.5=acquisition,adulthood,advertise,advocate,airspeed,alias,antiaircraft,anvil,application,archery,ardent,armament,armory,asinine,audacious,auditory,authenticate,badge,bar,barmaid,baroness,barroom,bat,beacon,bearer,bighorn,bind,blare,bloodhound,blurt,booth,borrow,boss,boxers,brawn,break,broadcast,broadsword,bugle,bullpen,cahoots,cameraman,camper,carburetor,cardiologist,catfish,cathouse,cauldron,cave,certifiable,cheap,checkbook,checkmate,churn,circuit,clapper,clink,clothesline,clout,codeine,collaboration,collaborator,compel,concern,confess,conglomerate,conjugal,conjure,contraption,copter,corporate,corresponding,counterpoint,credit,crock,crusher,cuckoo,curd,curling,cutlass,dash,decadence,decipher,depend,detect,detective,deviate,deviation,diagnostic,dibs,discerning,disguise,dispersal,diversion,divide,dodgy,dole,dorky,dorm,dormitory,drake,drifter,dual,due,dusky,dynasty,edgy,elemental,embargo,encounter,entry,escalating,estrogen,examination,excavation,exception,executive,exempt,extinguisher,fateful,fathom,fend,fetish,figment,financial,firehouse,flashback,fore,forefront,forego,forum,fraternity,fringe,fryer,gauntlet,genetics,goulash,graphic,greased,gust,gymnast,habit,hammer,healthcare,heed,hightail,highway,hindsight,hose,hunky,hypothetical,iguana,illusion,impenetrable,impervious,inconceivable,indulgent,infamous,initiation,instantaneous,interpret,interstate,intervene,interviewer,intricate,intro,investigator,investment,jingle,jugular,kilt,laboratory,laundry,levee,lingering,lobby,log,loophole,lop,lordship,machine,magna,magnify,majority,manned,manufacture,manufacturing,marksman,mascara,matador,mathematics,measure,meatloaf,mentality,mescaline,metabolic,metamorphosis,millennium,mingle,module,molten,musketeer,mutant,narrow,negotiator,nerd,network,neurology,news,nip,nitro,notification,observer,obsessed,occupation,occupy,officer,oral,orb,pacemaker,package,pageant,palpable,pang,paramedics,particle,past,payment,pecker,peyote,pipeline,pituitary,placenta,plank,plot,plucky,plump,preacher,premonition,preppy,presentation,president,prevailing,project,psyche,publicity,puffy,punchy,quantum,radiology,raven,ravine,rawhide,reactive,reap,rebound,recall,recoil,reconstructive,reflex,reigning,reinforcement,relentless,religious,reload,representation,resuscitation,revolving,riddance,rippling,robotic,robotics,role,rope,ruler,rumble,rumpus,runt,salvage,sanitation,savant,scratch,scrotum,shaft,sheik,shipshape,shorthand,shuffling,slam,slang,snare,society,soot,soprano,sorcery,sorority,sorry,sovereignty,spur,squishy,staff,stag,stair,staple,stash,stethoscope,stimulation,stretch,striped,suggestive,swell,swordsman,synthesizer,tab,tactical,tailgate,take,thirteen,thoroughfare,tilt,tiny,tireless,tolerable,tomcat,tracker,transcendent,transfusion,transitional,treatment,tribal,tripod,truckload,turnout,tweak,uncanny,underlying,undetectable,unknown,untold,unwed,upkeep,urban,valet,vermouth,vertical,virginal,waistline,warn,watchman,weird,weirdness,weld,westbound,wield,work,yeller
5.0|5.0=acupuncture,acute,antiquated,apparition,auto,barracuda,bass,battalion,beseech,bet,blackjack,blaster,bleep,bone,bonkers,bony,booze,buckshot,bump,centerfold,chest,childish,choppers,cleaver,cliff,cognac,compress,cosmetic,crater,cunning,debate,electromagnetic,escalation,existing,explicit,extensive,favoritism,fickle,fiver,flighty,frequency,gladiator,grade,grandiose,grandstand,grappling,gravitational,grinder,hardball,hickey,hoist,hoopla,hormone,humbug,hump,iceberg,incite,intermission,invoke,jig,jockey,kicker,kickoff,kinetic,ledge,madden,magnitude,marital,marketing,marksmanship,meticulous,metropolis,midair,multiplex,mumbo,nitrous,nymphomaniac,ostentatious,outbid,overactive,pagan,paintball,parachute,paramedic,paraphernalia,pertinent,physiological,physiology,potent,practitioner,pregnancy,primordial,propulsion,psychological,racquetball,ravenous,rebellion,recheck,reckoning,reconstruction,reform,reggae,regional,ricochet,righteousness,rigor,rouse,ruff,sacrifice,salami,sashimi,sassy,saturated,scramble,sideshow,signify,slurp,sniff,snowboard,squeak,startling,strapping,stud,stunt,subterranean,surge,talon,tassel,tomahawk,toots,torrent,transatlantic,tricky,trimester,ultrasound,underpants,uterus,vigilante,vitals,volume,vote,voter,watcher,weirdo,whiff,wildcat,workup
5.0|5.5=abracadabra,airplane,asteroid,authority,ballsy,bees,brazen,breathless,buzzer,capture,catapult,cock,conqueror,crossbow,defy,divulge,dominance,dominant,duel,emotional,exceed,exposure,fighter,finance,flamboyant,fleshy,foreign,gamble,groin,heroine,hoe,humongous,hymen,hyper,impulse,indescribable,insistence,joust,jumpy,lair,mastermind,medal,meteor,ninja,nippy,outdo,ovation,overtime,pert,playoff,prank,prenuptial,primal,pursuit,raptor,react,recapture,revolution,sarcasm,screw,scrimmage,skijump,slash,smartass,spitfire,squeal,stripper,superiority,swoop,target,technical,telepathy,tempt,thigh,tighten,trick,unborn,underdog,urge,vamp,voltage,watchdog,waxed,yahoo,zigzag
5.0|6.0=avenging,bang,blowtorch,bust,canon,carnal,crazy,devour,evaluation,flashy,hardcore,headstrong,heat,knockout,kryptonite,landslide,liquor,massive,military,mischief,overzealous,payback,pornographic,preposterous,procreation,rigorous,sharp,shitload,superstition,superstitious,surgeon,swordplay,trigger,unbutton,urgency,vasectomy,whammy
5.0|6.5=daredevil,dramatic,dynamite,erupt,frisk,risk,shout,stormy
5.0|7.0=ablaze,fuck,fucking,handgun,intensity,mortality,testosterone
5.5|2.0=area,backgammon,eastbound,level,mill,north,organist,title
5.5|2.5=abalone,acre,asparagus,backdrop,banister,barnyard,baseline,basis,basket,beige,binoculars,box,broth,butler,canvas,card,cattle,cauliflower,center,channel,comb,compost,continuity,curtains,department,desk,dresser,eyelash,flannel,folder,foreground,freezer,gentry,geography,glance,gospel,granny,ground,hairdryer,hay,hourly,incorporate,isotope,lamp,mantle,mention,mitten,mouthwash,occasional,pacify,pause,pave,pavement,pediatrics,pew,pouch,practice,prairie,print,printing,quail,reverend,rowboat,shallows,sheet,shirt,short,sip,solid,specific,spoonful,stationary,strings,tapestry,typewriter,validity,whatnot,wool,yarn
5.5|3.0=abode,accordion,acquaintance,adjourn,aesthetic,albatross,almanac,anesthetic,angora,ankle,antenna,anthropology,armchair,arrangement,ascendant,ascertain,asterisk,attendant,await,bandanna,barbershop,barge,base,basic,basin,bathroom,bellman,biographer,biography,bisque,bitsy,blacksmith,blouse,bookmaker,bopper,botany,bowl,bratwurst,brush,bulletin,bun,calcium,calendar,camel,canvass,capital,cart,carte,ceiling,celery,centennial,century,characterize,chart,cherub,christen,click,clip,clover,coat,columnist,commemorate,commonplace,communal,concerto,consensus,contemplate,continue,cooker,cornball,cot,counsel,cove,cow,creamer,cricket,cross,cruiser,curl,current,curry,cylinder,dabble,decedent,deck,decorum,deduce,definition,demeanor,detergent,discretionary,dishwasher,document,door,driftwood,dune,duplex,duster,earthling,echelon,eggplant,elbow,entire,equipment,esquire,everyday,exit,external,eyebrow,farming,fjord,flooring,footage,fortnight,founding,foundry,framework,funnel,futon,gander,gel,gentile,glass,goalie,goat,golfer,golfing,governess,groundwork,hallmark,handball,hat,hem,hemoglobin,hill,hole,host,hourglass,id,indicator,inlet,insignia,intangible,intercom,item,jar,jour,journalistic,kappa,kerchief,kettle,keynote,keypad,lager,lamppost,lantern,lapel,lawnmower,ledger,lens,letter,lightbulb,likelihood,lira,listing,lofty,magpie,maid,mailing,manageable,mandolin,manger,match,may,mayflower,mediation,memorial,meter,midwife,milligram,mister,mitt,mix,monologue,moustache,mulberry,mushroom,name,napkin,needlepoint,newsman,newspaperman,noon,norm,northern,northwestern,nose,notary,notch,nylons,oat,oatmeal,observation,organization,overcoat,oxide,pacifier,paperboy,parallel,parchment,pardon,patron,pattern,pebble,pen,pencil,penmanship,pennant,percent,philosophy,phrase,pickled,pigeon,plausible,plumber,pole,polymer,portray,pose,poster,posterior,potpourri,potted,powder,powdered,preface,prep,press,prevention,primary,pronounce,proper,prophet,proverbial,pruning,publication,punctuation,putt,putter,queue,quiche,railway,rearrange,receptionist,redwood,reebox,register,remain,researcher,reserved,reservoir,respond,retrieval,rice,rinse,robe,rock,roller,room,rotunda,safeguard,sake,sarsaparilla,sawdust,scenario,schoolboy,scripture,seagull,seamstress,seating,seem,sheep,shelf,sheltered,shoelace,shoeshine,shuteye,side,sign,size,sleepyhead,snug,southern,span,spine,spotter,spout,spruce,stabilizer,stairwell,stand,station,stationery,stead,steeple,stir,storeroom,suave,subscriber,subscription,subside,subtitle,suede,suffice,suitable,sum,supplement,surface,sweeper,symbol,symmetry,table,tablecloth,telegraph,teller,terminology,terrain,theme,threshold,thrift,tie,tissue,token,topic,township,transfer,translate,trolley,tube,tugboat,tumbleweed,twig,twine,uncommon,unlock,unmarked,unpack,upholstery,usual,utensil,vale,vertebra,vigil,visor,waive,waiver,wallflower,wallpaper,warranty,weave,weekly,west,whittle,will,winter,womb,workings,yawn,yolk
5.5|3.5=abdomen,abide,abiding,absolute,acrylic,adage,admit,advise,adviser,affect,aftershave,agricultural,airbag,alcove,algorithm,alpha,alternative,amendment,amount,amphibian,android,announce,anthropologist,apex,arm,armored,artichoke,article,aspirin,association,attempted,attend,auxiliary,avenue,baggie,bandwidth,banter,baptize,barkeep,barnacle,batch,beam,beanie,bearable,bearings,belay,bench,beta,bible,bidder,biochemistry,black,blackbird,blameless,blend,bluegrass,board,boatman,bookkeeper,booklet,bottle,bottling,boyhood,brethren,brew,bridge,brooch,broom,brown,browse,building,buildup,bunk,burrow,business,businessman,calf,caller,capsule,carry,carton,cast,catalyst,catcher,cater,cavern,cellular,central,ceramic,chairman,charger,chestnut,choosy,cider,circular,civic,civilian,clicker,clipper,clock,clothe,clove,clue,coach,coaster,cobalt,coed,coffeepot,colleague,combination,come,comment,commentary,committee,communicator,communion,company,compartment,composition,compound,compressor,compromise,compute,concession,conch,concierge,concise,consolation,constitution,construction,container,continental,continuance,continuous,correspondent,counselor,counterpart,courier,courtyard,coy,croquet,curriculum,curtain,custard,daycare,decency,decision,deco,delta,demonstration,descriptive,desert,diagram,dig,dime,dip,dipper,direction,disc,discretion,dish,dissolve,distinct,distribution,ditty,do,documents,dollhouse,doorman,doorway,downriver,drawbridge,drip,duration,dusk,duty,earthly,eastern,eight,eighty,elective,elevation,ensure,equestrian,era,eraser,establish,estate,ethnic,euro,evens,everyman,expand,extent,exterior,falafel,faucet,fennel,fiber,file,fill,filter,fingernail,five,flagship,flap,flotation,flow,foresee,fork,formula,forte,four,fourteen,freckle,froggy,fruitcake,fur,gallon,garment,gather,general,generator,getaway,glaze,glimpse,global,goatee,golf,goose,gopher,governor,grader,graze,grove,guide,guinea,hallowed,handbook,handle,happen,hardwood,harp,header,helmet,hemisphere,herd,hiatus,hilly,homage,homeboy,homey,housekeeper,housekeeping,housewife,huddle,husky,hydrate,icebox,image,inch,inhabit,ink,inn,innocuous,inquire,insulation,interface,investor,involve,jug,keyword,kibble,knickers,lacrosse,laundering,leftovers,lefty,lenient,lineage,lingo,liquid,locate,locket,logo,longboat,longtime,loop,lotion,lumber,magnet,mahjong,mailman,mainland,mantra,mare,mariner,mart,material,mathematical,mattress,micro,microchip,microfilm,midday,mignon,missy,mod,modem,moderation,mogul,molecular,molecule,monsieur,monthly,morsel,motel,mound,muff,mulch,mum,myriad,national,nationality,navy,necessary,neck,need,neighbor,nest,networking,neutral,nightly,nocturnal,noir,nonfat,northeast,novel,nucleus,number,numerous,obvious,offer,okra,optic,other,outback,outcome,outlet,overestimate,oversee,painkiller,paper,paragraph,parasol,participant,passkey,password,patent,path,pelvic,penicillin,perch,perimeter,permissible,personnel,persuade,pi,pin,pinot,pint,pitch,plaid,plankton,platter,pocketbook,pomp,poncho,port,portal,position,practical,preview,priestess,primrose,principles,printer,private,probable,proceed,processing,processor,prodigal,product,profession,prudent,public,puff,pyramid,quarterback,quintet,quirk,ragtime,raincoat,rank,rationalize,recap,receptor,recite,recollection,reconsider,recorder,rectify,recycled,reef,reel,ref,reference,refill,reflective,refrain,regard,regimen,registrar,remote,repertoire,replace,replica,representative,reprogram,resemblance,reside,residency,resource,rethink,retract,revise,revue,rewire,rhinestone,righty,rink,roadhouse,rooftop,rook,rooms,root,rosary,row,sacrament,sainted,saloon,sander,sassafras,scooter,scorer,script,searchlight,semi,serve,server,settle,settlement,shape,shed,shopkeeper,shrine,sidewalk,signature,silvery,simultaneous,sire,slide,slope,solitaire,southpaw,soybean,spade,spar,specialty,species,specify,spectator,spool,sprout,stack,stairs,stairway,state,statement,stateroom,stature,step,stepdaughter,stock,stout,streamline,structural,styling,substantiate,subtle,suitor,sunup,supplemental,suppose,supposed,surplus,surround,survey,sustain,system,tabernacle,tad,tail,tailor,tape,tapioca,teal,technician,tee,teeny,template,temple,term,terrace,texture,thermal,thermostat,thing,three,time,timing,tipster,tone,toothbrush,topical,tortoise,tourist,trader,trait,transaction,transition,transparent,treaty,trilogy,trio,turn,turnaround,twain,tweet,twelve,umbilical,undeniable,undercover,undo,uninhabited,uninterrupted,unit,unmanned,unopened,unorthodox,unspoken,upper,usable,valor,variable,varsity,vending,verb,version,viewer,viewing,vigilance,vinegar,vocabulary,volley,watch,waterworks,week,welding,width,wind,witness,workplace,worldly,yard,yoke,zephyr
5.5|4.0=academy,accessory,accompany,account,accountable,act,activate,adolescent,affiliation,afloat,ahoy,aide,airline,alabaster,alight,altar,altitude,ambassador,amnesty,analyze,anthropological,apartment,apothecary,apparatus,approximate,apt,archaeologist,assembly,assortment,atmospheric,atone,attach,attribute,automobile,autopilot,avail,bachelor,bachelorette,ballot,ballpark,ballplayer,banking,bargaining,bathhouse,bauble,beaker,beefsteak,believer,bellhop,beryllium,biggie,biker,biochemist,blazer,bloodline,blotter,boot,bop,bow,boxcar,brandy,breed,breeding,bro,buffer,bunkhouse,button,cafeteria,canal,candid,cantina,canyon,captain,cassette,catamaran,catch,cavalier,caveman,caviar,cayenne,cent,chapter,characteristic,charter,checkout,chew,chewy,choreographer,chum,cinematography,circulation,citadel,civics,clandestine,classify,classroom,clay,climb,clockwork,coincide,coincidence,coincidental,coliseum,colony,commandment,commence,comparable,compose,concentration,conclusive,concoction,conducive,conductor,confirmation,consenting,consignment,constitutional,consult,consume,contrast,conventional,converse,convincing,convoy,copper,cord,corkscrew,corroborate,cover,critter,crossover,cultivate,custom,daily,daresay,declaration,decree,deep,define,definitive,degree,deliverance,demo,demonstrate,deputy,descendant,descent,detail,devote,dignify,dingo,dispenser,distinguish,ditto,doable,doorbell,draft,earrings,ecological,edition,editor,effect,eighteen,elect,electron,element,elixir,embassy,embodiment,emphasis,employer,emu,enamel,engine,enlarge,ensemble,entail,epitome,equation,equator,equity,evaporate,exact,examine,exemption,exonerate,explain,eyeball,facility,famed,fasten,feature,fetch,fiddler,field,filmmaker,filtration,fisherman,fistful,flagstaff,flask,flipping,flounder,flurry,foliage,footwork,forearm,foremost,form,formation,formidable,founder,frame,frequent,freshener,function,functional,funding,furnish,gadget,garage,garlic,gatekeeper,gatorade,geek,geeky,geisha,glacier,gondola,goof,gourd,grandfather,grasp,grocer,grownup,gull,gummy,hairdresser,handful,handprint,hankering,headset,heliport,hitch,hockey,homeland,hone,horoscope,housebroken,hover,huge,humility,hybrid,hydroponics,hypnosis,hypothalamus,icebreaker,ideology,imitate,impart,import,impressionable,incoming,indie,indivisible,induction,initial,inkling,inspect,insure,intake,intention,intentional,interception,interchangeable,interlude,international,interpretation,intrepid,investigate,jeans,jeep,job,joker,journalist,jungle,junior,justification,karmic,kayak,keyhole,kilometer,kindling,knack,knapsack,knock,ladder,ladylike,lane,lass,lateral,layaway,lead,league,leeway,legion,legitimacy,legitimate,lesson,linguini,llama,loch,locksmith,lord,mach,maiden,main,major,maker,mane,manicurist,mannequin,martial,marzipan,mascot,matchmaker,maxim,mayonnaise,memorize,metabolism,metaphysical,mezzanine,minute,miscellaneous,missionary,mitigate,modeling,moderate,moist,moo,motif,motorcar,motorist,mount,mouth,multinational,must,nautilus,navigator,nexus,nickel,nightstand,nineteen,nomination,nursemaid,nut,object,objectivity,observe,oldie,oldies,opera,opinionated,orbital,ounce,outwit,pack,paddle,paisley,pant,pantry,pants,pantyhose,parcel,partial,pastor,paw,peanuts,peer,pelvis,people,permit,persona,petitioner,petticoat,phase,ping,pinpoint,pitcher,plop,pogo,point,poise,ponder,poof,posh,postcard,poultry,prayer,precedence,premise,preparation,prepare,prevent,process,procure,professor,program,projecting,projector,pronto,proprietor,prospectus,provision,prudence,pull,pun,pupil,purple,pussycat,quantity,quarter,quartz,railroad,random,ranking,rate,realist,reality,realm,recent,reconciliation,reconnaissance,reconstruct,recourse,recruiter,reenactment,reflection,rehearse,reign,reinforce,remainder,remodel,reorganize,replacement,replay,represent,retro,revel,reverent,rewind,rite,road,roast,roasted,roll,roommate,rouge,rowing,rye,salon,salted,sanctity,sash,sauerkraut,scan,scanner,scoot,scrapbook,screen,screenplay,scroll,search,secondhand,secret,seer,sell,seminary,sesame,shaver,shilling,shipment,shopper,showroom,shuttle,signal,simulation,single,situation,softball,solidarity,sonar,spaniel,speech,sponge,sponsor,spread,stage,starboard,starter,stealth,steam,sterilize,stick,sticker,stocking,stove,stratosphere,streetcar,stronghold,structure,subconscious,subject,sublet,suburb,suburbia,suggest,surfboard,swallow,sweep,switch,symbiotic,synapse,tact,takeoff,talcum,tamer,tangible,tap,tavern,teens,telegram,tell,tempo,tennis,tenor,thread,thumb,ticket,tinkle,tinsel,tiptoe,titanium,toga,topaz,total,tote,tourism,tow,town,traction,trainee,trivia,trout,try,tryout,tuba,tuna,tyke,typist,unanimous,undisputed,unparalleled,unveil,unzip,uplink,upscale,usher,validation,variation,various,veil,velour,vendor,veneer,venue,verbal,verification,verify,vernacular,vest,veterinary,vicar,visitation,visitor,viva,vogue,waist,wand,wanderer,web,welder,whimsy,whistle,whit,wooden,workmanship,worship,wrap,wriggle,wristwatch,zeta,zodiac
5.5|4.5=absorb,acquit,adjustment,administrator,adoptive,advisable,afterlife,airfield,airspace,algebra,alternating,anecdote,antelope,apostle,apparel,approach,assert,assignment,atom,auction,authorize,automotive,availability,avid,bacardi,banzai,bare,barter,bashful,basketball,bear,beer,behavior,bell,big,birthright,boatload,bodyguard,bottomless,boyish,bring,brisket,buckaroo,bumblebee,bushel,bustle,busy,calculation,catwalk,ceremonial,challenger,chauffeur,chemistry,chiropractor,cipher,circulatory,cirque,citywide,class,classified,coax,cola,compete,complexion,component,conceivable,confession,conscious,construct,contend,convince,coordinate,coordinator,coupling,cowboy,cranial,crimson,cycle,damsel,declare,decode,deli,democratic,designate,diligence,directive,doer,dub,elastic,eminence,empire,employee,enigma,enterprising,entice,escape,evolve,exacting,exert,expedient,exposition,fame,fertilize,fin,finale,finite,firm,fizz,fleet,flick,flip,forces,formal,fox,freeway,fundraiser,gaiety,gal,garter,gate,getup,girly,glossy,gooey,goofball,grab,guild,gumption,gusto,gymnastics,hairdo,heiress,highball,horsepower,horsey,hotline,hound,hubby,hunch,hyperspace,identical,idol,impersonation,improvisation,influence,inhale,inseparable,insightful,instinct,integration,interaction,invisibility,ironic,irreplaceable,jib,joint,keg,kickboxing,kiddo,laddie,lanky,lasso,lather,launcher,linebacker,magician,man,maroon,masseur,master,mechanic,medieval,membership,messenger,metallic,millionth,mobility,moisture,mood,moonshine,multiply,necessity,newscast,newsflash,nipper,noggin,nominee,nuance,nudge,nunchucks,nuptials,nurse,nutty,objective,observatory,odds,omega,onstage,oomph,operate,operational,organic,outlive,overture,pagoda,paint,palomino,paradigm,participate,pass,passageway,peek,penchant,pepper,pharaoh,physics,physique,piccolo,pillar,pinnacle,pocket,popular,porterhouse,precautionary,prefer,prehistoric,premier,prerogative,presidency,prevail,primer,principal,privileged,proclamation,procreate,promoter,prophecy,proposal,psychic,psychoanalyst,pterodactyl,pub,pucker,pulsar,punctual,puppet,pursue,push,rack,radar,radiologist,radius,raft,rainy,rap,receipt,reclaim,reelection,referral,remarry,remembrance,renovation,reproach,reproduce,resilient,resounding,resuscitate,retriever,rev,rickshaw,rider,ringmaster,ringside,roadie,roman,rooster,royalty,schnitzel,school,scone,scoreboard,seaman,sew,sharpen,shipping,shortstop,shortwave,sighting,simulated,sir,sisterhood,skinny,smirk,soapy,source,spare,speaker,specialist,spectacle,speculate,spender,sportswriter,squad,squirrel,squirt,starling,stimulus,stockpile,streak,stylish,subatomic,subscribe,subway,summit,summon,sup,surrogate,swag,swivel,synergy,tackle,talisman,talkative,tango,technological,technology,telephone,territory,theory,thin,thingy,thong,throw,throwback,thumbprint,tipsy,titan,tome,toughen,tout,translation,trend,tribe,trident,troop,tv,ukulele,underrated,understatement,underwear,unprecedented,unsupervised,unwrap,usefulness,utilize,vacuum,vanquishing,vast,vibes,vicinity,videotape,vindication,virgin,visa,vocation,vortex,voucher,wedlock,western,whirl,whisk,whopper,zap
5.5|5.0=accelerator,acquire,airship,alert,antigravity,astral,baboon,barman,bartender,bellybutton,bidding,bingo,bionic,bobcat,boner,bootlegger,brewery,burp,burst,butt,celebrity,cheerleading,clown,cockpit,collector,collegiate,complexity,conceive,consultation,conversion,coven,crafty,crave,crescendo,crusader,cyberspace,daiquiri,defense,designer,diplomacy,eccentric,eminent,enormous,exemplary,express,eyeful,faculty,falcon,fanfare,fashion,fate,finalize,flare,flattery,flex,flicker,fling,flutter,foxhole,fundraising,fusion,gaming,giant,girlie,gobble,guacamole,guiding,gunpowder,hatch,headlight,highness,hippo,hokey,hot,hulk,hunk,hypnotize,immigrant,immortality,invaluable,invite,kink,laser,lift,lucid,makeshift,mambo,marathon,masquerade,mega,mercury,minion,monopoly,montage,monumental,morph,motive,mystery,negotiate,newsreel,nightclub,northbound,notoriety,nutcracker,odyssey,onion,oodles,opiate,orangutan,overdrive,paradox,persuasion,pheromone,pinup,plane,poppycock,potion,powwow,premarital,prince,proclaim,promotional,qualifications,race,raffle,rapture,rave,reboot,reborn,red,refuel,reincarnation,relevance,religion,reproductive,reputation,ripe,roadrunner,rum,runner,samurai,satellite,sauna,shag,skewer,skit,snappy,soda,sonic,spectral,sperm,sponsorship,spotlight,spunky,stadium,steamboat,steep,steer,straddle,strapless,strategist,tactic,tart,techno,temperature,tenacious,theatrics,throne,tiara,tidal,torque,totem,trapeze,trooper,trot,tumble,ultimate,unbeatable,uncharted,unconventional,undying,ventriloquist,vodka,wet,wiggle,windshield,wolverine
5.5|5.5=actress,actuality,adamant,anticipation,ass,assertive,astonish,astronomer,bearded,bikini,blockbuster,bombshell,boob,booty,burlesque,cheeky,clitoris,cognitive,competitive,condom,cougar,crackle,democrat,distinguishing,diver,editing,enforce,escort,evolutionary,excitable,exhibition,experimental,extravagance,fiery,flash,guerrilla,gush,gutsy,howl,icy,inception,indulgence,inertia,ingenious,jaguar,kinky,lizard,lubricant,mechanical,motor,nymph,payload,persistent,piracy,prediction,presenter,recipient,revolutionize,rise,rocker,schoolyard,sensitivity,sheer,slingshot,strut,surfer,theatrical,throttle,tinkling,unbelievable,vaginal,varying,velocity,venture,vibrate,vibration,warp,whiskey
5.5|6.0=bazooka,blitz,bourbon,commando,competition,debatable,ejaculation,electrical,elite,environmental,extraterrestrial,extreme,fastball,flamethrower,gigantic,helicopter,hype,immense,infatuation,intoxicating,investigative,levitate,medicinal,nipple,penetrate,penis,player,porno,powerhouse,provocative,racer,roar,rousing,showbiz,showgirl,soldier,spaceship,sprint,storm,supermodel,suspense,sword,terminator,thunder,thunderstorm,vibrator,warrior
5.5|6.5=birthing,bungee,cleavage,countdown,craze,evolution,firecracker,intense,lustful,masturbate,spacecraft,thunderbolt,topless
5.5|7.0=lightning,striptease
5.5|7.5=orgy
6.0|1.5=grain
6.0|2.0=abbey,scene
6.0|2.5=atlas,bedspread,broccoli,buoy,carriage,catalog,chord,clear,cloth,common,consistency,cotton,count,cousin,cup,docile,ease,elder,emblem,fabric,familiar,folk,foundation,grotto,hall,handwriting,housing,hymn,ingredient,jean,lawn,let,list,loaf,lounge,mailbox,mild,milkman,normal,northwest,nun,one,optional,palm,parental,parka,parlor,pea,planter,playpen,pocketful,potassium,profile,resolve,restful,rib,round,scarf,shoe,shoemaker,slumber,softener,southwest,stability,straw,study,sweatshirt,tomato,transportation,turtle,valley,windowsill
6.0|3.0=actual,address,adhesive,adjust,advice,agriculture,almond,alphabet,amend,apron,arch,architect,aristocratic,assurance,astute,attachment,attain,autobiography,awning,baseball,basics,bathing,bean,beanbag,bedside,benefactor,blond,botanical,boysenberry,breather,bunch,buttermilk,cabernet,caboose,canopy,cardigan,carpenter,carpet,casserole,casual,certain,chair,charcoal,chef,chicken,chief,cilantro,civil,civility,clarification,clarify,cleaner,cloud,cobbler,coherent,collect,compass,conditioner,conscientious,constant,consultant,continent,core,coverage,crayon,crop,cushion,deed,describe,dialogue,dictionary,dill,discuss,diversity,downtime,downy,dozen,engineering,engraving,entirety,envelope,eucalyptus,factual,farm,fauna,filet,flan,flipper,footprint,ford,fullness,furnishings,furniture,gent,geographic,geographical,godfather,godson,granola,grapevine,grassy,guesthouse,guidance,guidebook,gum,habitat,halibut,handkerchief,harbor,hickory,hilltop,historian,icon,intact,interpreter,involvement,isle,journal,justify,kin,kumquat,leaf,leg,lighten,lightweight,linen,link,livestock,maintenance,marinara,matinee,medallion,melt,mileage,mineral,mini,mink,molasses,monument,mousse,native,neural,newsstand,nouveau,nutmeg,obedient,ode,opal,opener,order,ore,origami,oven,palate,partridge,pastime,pasture,pathway,pavilion,peas,pedestal,pension,pinkie,plum,porcelain,portrait,postman,potatoes,pottery,primate,progression,prologue,prove,psalm,purse,quartet,quilt,quote,recommendation,redecorate,refrigerator,regain,regal,relevant,renown,renowned,resolute,retain,retrospect,reverence,ripple,rural,sabbatical,saffron,sample,sapiens,schoolhouse,seawater,sequence,shade,shampoo,share,shell,shepherd,silhouette,silverware,similarity,simmer,sit,skier,skillet,skin,sleeper,soak,soundproof,stance,statue,stay,stew,storefront,stroll,stroller,sufficient,suit,sundial,sweater,symmetrical,tale,testimonial,thermos,tidy,times,tinker,tolerant,tolerate,towel,townspeople,tutor,type,untroubled,vantage,vault,veranda,visibility,wallaby,waterbed,way,willow,wreath
